{'robot': {'box': 'success rate'}, 'trials no': 3, 'time limit': 10000, 
38: {32: 0.1875, 34: 0.29411764705882354, 36: 0.16666666666666666, 38: 0.14035087719298245, 40: 0.1416666666666667}, 
40: {32: 0.19791666666666666, 34: 0.12745098039215685, 36: 0.2222222222222222, 38: 0.12280701754385964, 40: 0.19999999999999998}

32: {32: 0.22916666666666666, 34: 0.11764705882352942, 36: 0.16666666666666666, 38: 0.15789473684210525, 40: 0.21666666666666665}, 
34: {32: 0.11458333333333333, 34: 0.09803921568627451, 36: 0.13888888888888887, 38: 0.11403508771929823, 40: 0.18333333333333335}, 
36: {32: 0.14583333333333334, 34: 0.2058823529411765, 36: 0.16666666666666666, 38: 0.13157894736842105, 40: 0.15833333333333333}, 
38: {32: 0.19791666666666666, 34: 0.196078431372549, 36: 0.1851851851851852, 38: 0.2192982456140351, 40: 0.125}, 
40: {32: 0.11458333333333333, 34: 0.13725490196078433, 36: 0.0925925925925926, 38: 0.21052631578947367, 40: 0.19166666666666665}

42: {32: 0.17708333333333334, 34: 0.2352941176470588, 36: 0.16666666666666666, 38: 0.16666666666666666, 40: 0.18333333333333335}, 
44: {32: 0.2604166666666667, 34: 0.1372549019607843, 36: 0.1388888888888889, 38: 0.07894736842105263, 40: 0.11666666666666665}, 
46: {32: 0.21875, 34: 0.2058823529411765, 36: 0.20370370370370372, 38: 0.08771929824561403, 40: 0.1416666666666667}, 
48: {32: 0.21875, 34: 0.19607843137254902, 36: 0.10185185185185186, 38: 0.17543859649122806, 40: 0.10833333333333332}, 
50: {32: 0.14583333333333334, 34: 0.2647058823529412, 36: 0.21296296296296294, 38: 0.08771929824561403, 40: 0.16666666666666666}

42: {42: 0.11904761904761903, 44: 0.16666666666666666, 46: 0.14492753623188406, 48: 0.08333333333333333, 50: 0.18666666666666668}, 
44: {42: 0.1349206349206349, 44: 0.10606060606060606, 46: 0.14492753623188406, 48: 0.05555555555555555, 50: 0.15333333333333335}, 
46: {42: 0.14285714285714282, 44: 0.12121212121212122, 46: 0.13768115942028986, 48: 0.2777777777777778, 50: 0.13333333333333333}, 
48: {42: 0.11904761904761903, 44: 0.06060606060606061, 46: 0.10144927536231885, 48: 0.125, 50: 0.09333333333333332}, 
50: {42: 0.08730158730158728, 44: 0.13636363636363638, 46: 0.10869565217391304, 48: 0.14583333333333334, 50: 0.06}

42: {42: 0.09523809523809523, 44: 0.13636363636363635, 46: 0.10144927536231885, 48: 0.1597222222222222, 50: 0.18000000000000002}, 
44: {42: 0.17460317460317462, 44: 0.07575757575757576, 46: 0.10144927536231885, 48: 0.23611111111111113, 50: 0.09333333333333334}, 
46: {42: 0.12698412698412698, 44: 0.17424242424242423, 46: 0.21014492753623185, 48: 0.09027777777777778, 50: 0.14666666666666667}, 
48: {42: 0.18253968253968256, 44: 0.13636363636363638, 46: 0.07971014492753624, 48: 0.2222222222222222, 50: 0.06}, 
50: {42: 0.14285714285714282, 44: 0.1590909090909091, 46: 0.21014492753623185, 48: 0.11805555555555554, 50: 0.11333333333333334}

44: {42: 0.11904761904761905, 44: 0.09848484848484847, 46: 0.09420289855072463, 48: 0.14583333333333334, 50: 0.14666666666666667}, 
46: {42: 0.09523809523809523, 44: 0.06060606060606061, 46: 0.07971014492753624, 48: 0.11111111111111112, 50: 0.11333333333333334}, 
48: {42: 0.07142857142857142, 44: 0.0984848484848485, 46: 0.08695652173913043, 48: 0.11805555555555554, 50: 0.12666666666666668}, 
50: {42: 0.1111111111111111, 44: 0.14393939393939395, 46: 0.13043478260869565, 48: 0.08333333333333333, 50: 0.11333333333333333}}

42: {42: 0.06349206349206349, 44: 0.11363636363636365, 46: 0.07971014492753623, 48: 0.0763888888888889, 50: 0.09999999999999999}, 
44: {42: 0.1349206349206349, 44: 0.11363636363636365, 46: 0.10144927536231885, 48: 0.06249999999999999, 50: 0.06666666666666667}, 
46: {42: 0.2380952380952381, 44: 0.13636363636363635, 46: 0.13043478260869565, 48: 0.11111111111111112, 50: 0.12666666666666668}, 
48: {42: 0.1111111111111111, 44: 0.0909090909090909, 46: 0.19565217391304346, 48: 0.11805555555555557, 50: 0.12666666666666668}, 
50: {42: 0.11904761904761903, 44: 0.10606060606060606, 46: 0.10144927536231885, 48: 0.09027777777777779, 50: 0.09999999999999999}}

42: {42: 0.10317460317460318, 44: 0.15151515151515152, 46: 0.13768115942028986, 48: 0.09027777777777778, 50: 0.12666666666666668}, 
44: {42: 0.15873015873015872, 44: 0.11363636363636363, 46: 0.08695652173913043, 48: 0.05555555555555556, 50: 0.12}, 
46: {42: 0.07936507936507936, 44: 0.14393939393939395, 46: 0.14492753623188406, 48: 0.18055555555555555, 50: 0.17333333333333334}, 
48: {42: 0.1349206349206349, 44: 0.11363636363636365, 46: 0.12318840579710144, 48: 0.05555555555555556, 50: 0.19333333333333336}, 
50: {42: 0.09523809523809523, 44: 0.13636363636363635, 46: 0.12318840579710146, 48: 0.05555555555555556, 50: 0.11333333333333334}}

42: {42: 0.12698412698412698, 44: 0.13636363636363635, 46: 0.11594202898550725, 48: 0.13194444444444445, 50: 0.08666666666666667}, 
44: {42: 0.047619047619047616, 44: 0.21212121212121213, 46: 0.1739130434782609, 48: 0.09722222222222222, 50: 0.06}, 
46: {42: 0.18253968253968253, 44: 0.196969696969697, 46: 0.2101449275362319, 48: 0.13194444444444445, 50: 0.08666666666666667}, 
48: {42: 0.17460317460317457, 44: 0.12878787878787878, 46: 0.13768115942028983, 48: 0.14583333333333334, 50: 0.08666666666666667}, 
50: {42: 0.06349206349206349, 44: 0.11363636363636365, 46: 0.07971014492753624, 48: 0.0625, 50: 0.06666666666666667}}

42: {42: 0.06349206349206349, 44: 0.11363636363636363, 46: 0.09420289855072463, 48: 0.10416666666666667, 50: 0.09999999999999999}, 
44: {42: 0.12698412698412698, 44: 0.18939393939393936, 46: 0.18115942028985507, 48: 0.05555555555555555, 50: 0.09333333333333334}, 
46: {42: 0.09523809523809523, 44: 0.06818181818181818, 46: 0.07971014492753624, 48: 0.12499999999999999, 50: 0.11333333333333333}, 
48: {42: 0.20634920634920637, 44: 0.13636363636363635, 46: 0.13043478260869565, 48: 0.08333333333333333, 50: 0.09999999999999999}, 
50: {42: 0.09523809523809523, 44: 0.10606060606060606, 46: 0.09420289855072465, 48: 0.10416666666666667, 50: 0.08666666666666667}}

42: {42: 0.08730158730158728, 44: 0.11363636363636363, 46: 0.12318840579710144, 48: 0.09722222222222222, 50: 0.12666666666666668}, 
44: {42: 0.19047619047619047, 44: 0.12878787878787878, 46: 0.1884057971014493, 48: 0.1388888888888889, 50: 0.07333333333333333}, 
46: {42: 0.15079365079365079, 44: 0.12878787878787878, 46: 0.17391304347826086, 48: 0.07638888888888888, 50: 0.11333333333333334}, 
48: {42: 0.09523809523809523, 44: 0.11363636363636363, 46: 0.10869565217391304, 48: 0.19444444444444445, 50: 0.08}, 
50: {42: 0.10317460317460318, 44: 0.12878787878787878, 46: 0.1739130434782609, 48: 0.048611111111111105, 50: 0.07333333333333333}}

42: {42: 0.1349206349206349, 44: 0.16666666666666666, 46: 0.057971014492753624, 48: 0.10416666666666667, 50: 0.08}, 
44: {42: 0.2222222222222222, 44: 0.08333333333333333, 46: 0.15942028985507248, 48: 0.08333333333333333, 50: 0.08}, 
46: {42: 0.08730158730158728, 44: 0.10606060606060606, 46: 0.08695652173913043, 48: 0.0763888888888889, 50: 0.12}, 
48: {42: 0.2222222222222222, 44: 0.10606060606060606, 46: 0.06521739130434782, 48: 0.09027777777777778, 50: 0.060000000000000005}, 
50: {42: 0.09523809523809523, 44: 0.07575757575757576, 46: 0.11594202898550725, 48: 0.13888888888888887, 50: 0.10000000000000002}}

42: {42: 0.19047619047619047, 44: 0.12878787878787878, 46: 0.06521739130434782, 48: 0.10416666666666667, 50: 0.15333333333333335}, 
44: {42: 0.17460317460317457, 44: 0.11363636363636365, 46: 0.13768115942028986, 48: 0.20833333333333334, 50: 0.15333333333333332}, 
46: {42: 0.14285714285714282, 44: 0.15151515151515152, 46: 0.10144927536231883, 48: 0.1527777777777778, 50: 0.10666666666666667}, 
48: {42: 0.18253968253968256, 44: 0.0909090909090909, 46: 0.13043478260869565, 48: 0.21527777777777776, 50: 0.10666666666666667}, 
50: {42: 0.11904761904761903, 44: 0.196969696969697, 46: 0.10869565217391304, 48: 0.13888888888888887, 50: 0.14}}




